implementation,n_value,node_count,memory_mb,disk_mb,memory_per_node,disk_per_node,memory_disk_ratio,optimal_depth,balancing_overhead_mb,total_rebalances,rebalancing_percentage
auto,3,48000,6.226,3.434,136.0,75.0,1.813,10,1.099,10080,21.00
auto,3,50000,6.485,3.577,136.0,75.0,1.813,10,1.144,10500,21.00
auto,3,52000,6.744,3.720,136.0,75.0,1.813,10,1.190,10920,21.00
auto,3,54000,7.004,3.863,136.0,75.0,1.813,10,1.236,11340,21.00
auto,3,56000,7.263,4.006,136.0,75.0,1.813,10,1.282,11760,21.00
auto,3,58000,7.523,4.149,136.0,75.0,1.813,10,1.328,12180,21.00
auto,3,60000,7.782,4.292,136.0,75.0,1.813,11,1.373,12600,21.00
auto,3,62000,8.041,4.435,136.0,75.0,1.813,11,1.419,13020,21.00
auto,3,64000,8.301,4.578,136.0,75.0,1.813,11,1.465,13440,21.00
auto,3,66000,8.560,4.721,136.0,75.0,1.813,11,1.511,13860,21.00
auto,3,68000,8.820,4.864,136.0,75.0,1.813,11,1.556,14280,21.00
auto,3,70000,9.079,5.007,136.0,75.0,1.813,11,1.602,14700,21.00
auto,3,72000,9.338,5.150,136.0,75.0,1.813,11,1.648,15120,21.00
auto,3,74000,9.598,5.294,136.0,75.0,1.813,11,1.694,15540,21.00
auto,3,76000,9.857,5.437,136.0,75.0,1.813,11,1.740,15960,21.00
auto,3,78000,10.117,5.580,136.0,75.0,1.813,11,1.785,16380,21.00
auto,3,80000,10.376,5.723,136.0,75.0,1.813,11,1.831,16800,21.00
auto,3,82000,10.635,5.866,136.0,75.0,1.813,11,1.877,17220,21.00
auto,3,84000,10.895,6.009,136.0,75.0,1.813,11,1.923,17640,21.00
auto,3,86000,11.154,6.152,136.0,75.0,1.813,11,1.968,18060,21.00
auto,3,88000,11.414,6.295,136.0,75.0,1.813,11,2.014,18480,21.00
auto,3,90000,11.673,6.438,136.0,75.0,1.813,11,2.060,18900,21.00
auto,3,92000,11.932,6.581,136.0,75.0,1.813,11,2.106,19320,21.00
auto,3,94000,12.192,6.724,136.0,75.0,1.813,11,2.151,19740,21.00
auto,3,96000,12.451,6.867,136.0,75.0,1.813,11,2.197,20160,21.00
auto,3,98000,12.711,7.010,136.0,75.0,1.813,11,2.243,20580,21.00
auto,3,100000,12.970,7.153,136.0,75.0,1.813,11,2.289,21000,21.00
auto,4,2000,0.259,0.163,136.0,85.3,1.594,6,0.046,380,19.00
auto,4,4000,0.519,0.325,136.0,85.2,1.597,6,0.092,760,19.00
auto,4,6000,0.778,0.487,136.0,85.1,1.598,7,0.137,1140,19.00
auto,4,8000,1.038,0.649,136.0,85.1,1.598,7,0.183,1520,19.00
auto,4,10000,1.297,0.811,136.0,85.1,1.599,7,0.229,1900,19.00
auto,4,12000,1.556,0.973,136.0,85.1,1.599,7,0.275,2280,19.00
auto,4,14000,1.816,1.135,136.0,85.0,1.599,7,0.320,2660,19.00
auto,4,16000,2.075,1.298,136.0,85.0,1.599,7,0.366,3040,19.00
auto,4,18000,2.335,1.460,136.0,85.0,1.599,8,0.412,3420,19.00
auto,4,20000,2.594,1.622,136.0,85.0,1.599,8,0.458,3800,19.00
auto,4,22000,2.853,1.784,136.0,85.0,1.599,8,0.504,4180,19.00
auto,4,24000,3.113,1.946,136.0,85.0,1.599,8,0.549,4560,19.00
auto,4,26000,3.372,2.108,136.0,85.0,1.600,8,0.595,4940,19.00
auto,4,28000,3.632,2.270,136.0,85.0,1.600,8,0.641,5320,19.00
auto,4,30000,3.891,2.432,136.0,85.0,1.600,8,0.687,5700,19.00
auto,4,32000,4.150,2.595,136.0,85.0,1.600,8,0.732,6080,19.00
auto,4,34000,4.410,2.757,136.0,85.0,1.600,8,0.778,6460,19.00
auto,4,36000,4.669,2.919,136.0,85.0,1.600,8,0.824,6840,19.00
auto,4,38000,4.929,3.081,136.0,85.0,1.600,8,0.870,7220,19.00
auto,4,40000,5.188,3.243,136.0,85.0,1.600,8,0.916,7600,19.00
auto,4,42000,5.447,3.405,136.0,85.0,1.600,8,0.961,7980,19.00
auto,4,44000,5.707,3.567,136.0,85.0,1.600,8,1.007,8360,19.00
auto,4,46000,5.966,3.729,136.0,85.0,1.600,8,1.053,8740,19.00
auto,4,48000,6.226,3.892,136.0,85.0,1.600,8,1.099,9120,19.00
auto,4,50000,6.485,4.054,136.0,85.0,1.600,8,1.144,9500,19.00
auto,4,52000,6.744,4.216,136.0,85.0,1.600,8,1.190,9880,19.00
auto,4,54000,7.004,4.378,136.0,85.0,1.600,8,1.236,10260,19.00
auto,4,56000,7.263,4.540,136.0,85.0,1.600,8,1.282,10640,19.00
auto,4,58000,7.523,4.702,136.0,85.0,1.600,8,1.328,11020,19.00
auto,4,60000,7.782,4.864,136.0,85.0,1.600,8,1.373,11400,19.00
auto,4,62000,8.041,5.026,136.0,85.0,1.600,8,1.419,11780,19.00
auto,4,64000,8.301,5.189,136.0,85.0,1.600,8,1.465,12160,19.00
auto,4,66000,8.560,5.351,136.0,85.0,1.600,9,1.511,12540,19.00
auto,4,68000,8.820,5.513,136.0,85.0,1.600,9,1.556,12920,19.00
auto,4,70000,9.079,5.675,136.0,85.0,1.600,9,1.602,13300,19.00
auto,4,72000,9.338,5.837,136.0,85.0,1.600,9,1.648,13680,19.00
auto,4,74000,9.598,5.999,136.0,85.0,1.600,9,1.694,14060,19.00
auto,4,76000,9.857,6.161,136.0,85.0,1.600,9,1.740,14440,19.00
auto,4,78000,10.117,6.323,136.0,85.0,1.600,9,1.785,14820,19.00
auto,4,80000,10.376,6.486,136.0,85.0,1.600,9,1.831,15200,19.00
auto,4,82000,10.635,6.648,136.0,85.0,1.600,9,1.877,15580,19.00
auto,4,84000,10.895,6.810,136.0,85.0,1.600,9,1.923,15960,19.00
auto,4,86000,11.154,6.972,136.0,85.0,1.600,9,1.968,16340,19.00
auto,4,88000,11.414,7.134,136.0,85.0,1.600,9,2.014,16720,19.00
auto,4,90000,11.673,7.296,136.0,85.0,1.600,9,2.060,17100,19.00
auto,4,92000,11.932,7.458,136.0,85.0,1.600,9,2.106,17480,19.00
auto,4,94000,12.192,7.620,136.0,85.0,1.600,9,2.151,17860,19.00
auto,4,96000,12.451,7.783,136.0,85.0,1.600,9,2.197,18240,19.00
auto,4,98000,12.711,7.945,136.0,85.0,1.600,9,2.243,18620,19.00
auto,4,100000,12.970,8.107,136.0,85.0,1.600,9,2.289,19000,19.00
auto,5,2000,0.259,0.182,136.0,95.3,1.427,5,0.046,340,17.00
auto,5,4000,0.519,0.363,136.0,95.2,1.429,6,0.092,680,17.00
auto,5,6000,0.778,0.544,136.0,95.1,1.430,6,0.137,1020,17.00
auto,5,8000,1.038,0.725,136.0,95.1,1.430,6,0.183,1360,17.00
auto,5,10000,1.297,0.907,136.0,95.1,1.431,6,0.229,1700,17.00
auto,5,12000,1.556,1.088,136.0,95.1,1.431,6,0.275,2040,17.00
auto,5,14000,1.816,1.269,136.0,95.0,1.431,6,0.320,2380,17.00
auto,5,16000,2.075,1.450,136.0,95.0,1.431,7,0.366,2720,17.00
auto,5,18000,2.335,1.631,136.0,95.0,1.431,7,0.412,3060,17.00
auto,5,20000,2.594,1.813,136.0,95.0,1.431,7,0.458,3400,17.00
auto,5,22000,2.853,1.994,136.0,95.0,1.431,7,0.504,3740,17.00
auto,5,24000,3.113,2.175,136.0,95.0,1.431,7,0.549,4080,17.00
auto,5,26000,3.372,2.356,136.0,95.0,1.431,7,0.595,4420,17.00
auto,5,28000,3.632,2.537,136.0,95.0,1.431,7,0.641,4760,17.00
auto,5,30000,3.891,2.719,136.0,95.0,1.431,7,0.687,5100,17.00
auto,5,32000,4.150,2.900,136.0,95.0,1.431,7,0.732,5440,17.00
auto,5,34000,4.410,3.081,136.0,95.0,1.431,7,0.778,5780,17.00
auto,5,36000,4.669,3.262,136.0,95.0,1.431,7,0.824,6120,17.00
auto,5,38000,4.929,3.443,136.0,95.0,1.431,7,0.870,6460,17.00
auto,5,40000,5.188,3.625,136.0,95.0,1.431,7,0.916,6800,17.00
auto,5,42000,5.447,3.806,136.0,95.0,1.431,7,0.961,7140,17.00
auto,5,44000,5.707,3.987,136.0,95.0,1.431,7,1.007,7480,17.00
auto,5,46000,5.966,4.168,136.0,95.0,1.431,7,1.053,7820,17.00
auto,5,48000,6.226,4.349,136.0,95.0,1.431,7,1.099,8160,17.00
auto,5,50000,6.485,4.531,136.0,95.0,1.431,7,1.144,8500,17.00
auto,5,52000,6.744,4.712,136.0,95.0,1.431,7,1.190,8840,17.00
auto,5,54000,7.004,4.893,136.0,95.0,1.431,7,1.236,9180,17.00
auto,5,56000,7.263,5.074,136.0,95.0,1.431,7,1.282,9520,17.00
auto,5,58000,7.523,5.255,136.0,95.0,1.431,7,1.328,9860,17.00
auto,5,60000,7.782,5.437,136.0,95.0,1.431,7,1.373,10200,17.00
auto,5,62000,8.041,5.618,136.0,95.0,1.431,7,1.419,10540,17.00
auto,5,64000,8.301,5.799,136.0,95.0,1.431,7,1.465,10880,17.00
auto,5,66000,8.560,5.980,136.0,95.0,1.431,7,1.511,11220,17.00
auto,5,68000,8.820,6.161,136.0,95.0,1.431,7,1.556,11560,17.00
auto,5,70000,9.079,6.343,136.0,95.0,1.431,7,1.602,11900,17.00
auto,5,72000,9.338,6.524,136.0,95.0,1.431,7,1.648,12240,17.00
auto,5,74000,9.598,6.705,136.0,95.0,1.431,7,1.694,12580,17.00
auto,5,76000,9.857,6.886,136.0,95.0,1.431,7,1.740,12920,17.00
auto,5,78000,10.117,7.067,136.0,95.0,1.431,7,1.785,13260,17.00
auto,5,80000,10.376,7.249,136.0,95.0,1.431,8,1.831,13600,17.00
auto,5,82000,10.635,7.430,136.0,95.0,1.431,8,1.877,13940,17.00
auto,5,84000,10.895,7.611,136.0,95.0,1.431,8,1.923,14280,17.00
auto,5,86000,11.154,7.792,136.0,95.0,1.431,8,1.968,14620,17.00
auto,5,88000,11.414,7.973,136.0,95.0,1.431,8,2.014,14960,17.00
auto,5,90000,11.673,8.155,136.0,95.0,1.431,8,2.060,15300,17.00
auto,5,92000,11.932,8.336,136.0,95.0,1.431,8,2.106,15640,17.00
auto,5,94000,12.192,8.517,136.0,95.0,1.431,8,2.151,15980,17.00
auto,5,96000,12.451,8.698,136.0,95.0,1.431,8,2.197,16320,17.00
auto,5,98000,12.711,8.879,136.0,95.0,1.431,8,2.243,16660,17.00
auto,5,100000,12.970,9.061,136.0,95.0,1.431,8,2.289,17000,17.00
auto,8,2000,0.259,0.239,136.0,125.3,1.085,4,0.046,300,15.00
auto,8,4000,0.519,0.477,136.0,125.2,1.087,4,0.092,600,15.00
auto,8,6000,0.778,0.716,136.0,125.1,1.087,5,0.137,900,15.00
auto,8,8000,1.038,0.954,136.0,125.1,1.087,5,0.183,1200,15.00
auto,8,10000,1.297,1.193,136.0,125.1,1.087,5,0.229,1500,15.00
auto,8,12000,1.556,1.431,136.0,125.1,1.088,5,0.275,1800,15.00
auto,8,14000,1.816,1.670,136.0,125.0,1.088,5,0.320,2100,15.00
auto,8,16000,2.075,1.908,136.0,125.0,1.088,5,0.366,2400,15.00
auto,8,18000,2.335,2.146,136.0,125.0,1.088,5,0.412,2700,15.00
auto,8,20000,2.594,2.385,136.0,125.0,1.088,5,0.458,3000,15.00
auto,8,22000,2.853,2.623,136.0,125.0,1.088,5,0.504,3300,15.00
auto,8,24000,3.113,2.862,136.0,125.0,1.088,5,0.549,3600,15.00
auto,8,26000,3.372,3.100,136.0,125.0,1.088,5,0.595,3900,15.00
auto,8,28000,3.632,3.338,136.0,125.0,1.088,5,0.641,4200,15.00
auto,8,30000,3.891,3.577,136.0,125.0,1.088,5,0.687,4500,15.00
auto,8,32000,4.150,3.815,136.0,125.0,1.088,5,0.732,4800,15.00
auto,8,34000,4.410,4.054,136.0,125.0,1.088,6,0.778,5100,15.00
auto,8,36000,4.669,4.292,136.0,125.0,1.088,6,0.824,5400,15.00
auto,8,38000,4.929,4.531,136.0,125.0,1.088,6,0.870,5700,15.00
auto,8,40000,5.188,4.769,136.0,125.0,1.088,6,0.916,6000,15.00
auto,8,42000,5.447,5.007,136.0,125.0,1.088,6,0.961,6300,15.00
auto,8,44000,5.707,5.246,136.0,125.0,1.088,6,1.007,6600,15.00
auto,8,46000,5.966,5.484,136.0,125.0,1.088,6,1.053,6900,15.00
auto,8,48000,6.226,5.723,136.0,125.0,1.088,6,1.099,7200,15.00
auto,8,50000,6.485,5.961,136.0,125.0,1.088,6,1.144,7500,15.00
auto,8,52000,6.744,6.199,136.0,125.0,1.088,6,1.190,7800,15.00
auto,8,54000,7.004,6.438,136.0,125.0,1.088,6,1.236,8100,15.00
auto,8,56000,7.263,6.676,136.0,125.0,1.088,6,1.282,8400,15.00
auto,8,58000,7.523,6.915,136.0,125.0,1.088,6,1.328,8700,15.00
auto,8,60000,7.782,7.153,136.0,125.0,1.088,6,1.373,9000,15.00
auto,8,62000,8.041,7.392,136.0,125.0,1.088,6,1.419,9300,15.00
auto,8,64000,8.301,7.630,136.0,125.0,1.088,6,1.465,9600,15.00
auto,8,66000,8.560,7.868,136.0,125.0,1.088,6,1.511,9900,15.00
auto,8,68000,8.820,8.107,136.0,125.0,1.088,6,1.556,10200,15.00
auto,8,70000,9.079,8.345,136.0,125.0,1.088,6,1.602,10500,15.00
auto,8,72000,9.338,8.584,136.0,125.0,1.088,6,1.648,10800,15.00
auto,8,74000,9.598,8.822,136.0,125.0,1.088,6,1.694,11100,15.00
auto,8,76000,9.857,9.061,136.0,125.0,1.088,6,1.740,11400,15.00
auto,8,78000,10.117,9.299,136.0,125.0,1.088,6,1.785,11700,15.00
auto,8,80000,10.376,9.537,136.0,125.0,1.088,6,1.831,12000,15.00
auto,8,82000,10.635,9.776,136.0,125.0,1.088,6,1.877,12300,15.00
auto,8,84000,10.895,10.014,136.0,125.0,1.088,6,1.923,12600,15.00
auto,8,86000,11.154,10.253,136.0,125.0,1.088,6,1.968,12900,15.00
auto,8,88000,11.414,10.491,136.0,125.0,1.088,6,2.014,13200,15.00
auto,8,90000,11.673,10.729,136.0,125.0,1.088,6,2.060,13500,15.00
auto,8,92000,11.932,10.968,136.0,125.0,1.088,6,2.106,13800,15.00
auto,8,94000,12.192,11.206,136.0,125.0,1.088,6,2.151,14100,15.00
auto,8,96000,12.451,11.445,136.0,125.0,1.088,6,2.197,14400,15.00
auto,8,98000,12.711,11.683,136.0,125.0,1.088,6,2.243,14700,15.00
auto,8,100000,12.970,11.922,136.0,125.0,1.088,6,2.289,15000,15.00
auto,10,2000,0.259,0.277,136.0,145.3,0.936,4,0.046,280,14.00
auto,10,4000,0.519,0.554,136.0,145.2,0.937,4,0.092,560,14.00
auto,10,6000,0.778,0.830,136.0,145.1,0.937,4,0.137,840,14.00
auto,10,8000,1.038,1.107,136.0,145.1,0.937,4,0.183,1120,14.00
auto,10,10000,1.297,1.383,136.0,145.1,0.938,5,0.229,1400,14.00
auto,10,12000,1.556,1.660,136.0,145.1,0.938,5,0.275,1680,14.00
auto,10,14000,1.816,1.937,136.0,145.0,0.938,5,0.320,1960,14.00
auto,10,16000,2.075,2.213,136.0,145.0,0.938,5,0.366,2240,14.00
auto,10,18000,2.335,2.490,136.0,145.0,0.938,5,0.412,2520,14.00
auto,10,20000,2.594,2.766,136.0,145.0,0.938,5,0.458,2800,14.00
auto,10,22000,2.853,3.043,136.0,145.0,0.938,5,0.504,3080,14.00
auto,10,24000,3.113,3.319,136.0,145.0,0.938,5,0.549,3360,14.00
auto,10,26000,3.372,3.596,136.0,145.0,0.938,5,0.595,3640,14.00
auto,10,28000,3.632,3.873,136.0,145.0,0.938,5,0.641,3920,14.00
auto,10,30000,3.891,4.149,136.0,145.0,0.938,5,0.687,4200,14.00
auto,10,32000,4.150,4.426,136.0,145.0,0.938,5,0.732,4480,14.00
auto,10,34000,4.410,4.702,136.0,145.0,0.938,5,0.778,4760,14.00
auto,10,36000,4.669,4.979,136.0,145.0,0.938,5,0.824,5040,14.00
auto,10,38000,4.929,5.255,136.0,145.0,0.938,5,0.870,5320,14.00
auto,10,40000,5.188,5.532,136.0,145.0,0.938,5,0.916,5600,14.00
auto,10,42000,5.447,5.808,136.0,145.0,0.938,5,0.961,5880,14.00
auto,10,44000,5.707,6.085,136.0,145.0,0.938,5,1.007,6160,14.00
auto,10,46000,5.966,6.362,136.0,145.0,0.938,5,1.053,6440,14.00
auto,10,48000,6.226,6.638,136.0,145.0,0.938,5,1.099,6720,14.00
auto,10,50000,6.485,6.915,136.0,145.0,0.938,5,1.144,7000,14.00
auto,10,52000,6.744,7.191,136.0,145.0,0.938,5,1.190,7280,14.00
auto,10,54000,7.004,7.468,136.0,145.0,0.938,5,1.236,7560,14.00
auto,10,56000,7.263,7.744,136.0,145.0,0.938,5,1.282,7840,14.00
auto,10,58000,7.523,8.021,136.0,145.0,0.938,5,1.328,8120,14.00
auto,10,60000,7.782,8.298,136.0,145.0,0.938,5,1.373,8400,14.00
auto,10,62000,8.041,8.574,136.0,145.0,0.938,5,1.419,8680,14.00
auto,10,64000,8.301,8.851,136.0,145.0,0.938,5,1.465,8960,14.00
auto,10,66000,8.560,9.127,136.0,145.0,0.938,5,1.511,9240,14.00
auto,10,68000,8.820,9.404,136.0,145.0,0.938,5,1.556,9520,14.00
auto,10,70000,9.079,9.680,136.0,145.0,0.938,5,1.602,9800,14.00
auto,10,72000,9.338,9.957,136.0,145.0,0.938,5,1.648,10080,14.00
auto,10,74000,9.598,10.234,136.0,145.0,0.938,5,1.694,10360,14.00
auto,10,76000,9.857,10.510,136.0,145.0,0.938,5,1.740,10640,14.00
auto,10,78000,10.117,10.787,136.0,145.0,0.938,5,1.785,10920,14.00
auto,10,80000,10.376,11.063,136.0,145.0,0.938,5,1.831,11200,14.00
auto,10,82000,10.635,11.340,136.0,145.0,0.938,5,1.877,11480,14.00
auto,10,84000,10.895,11.616,136.0,145.0,0.938,5,1.923,11760,14.00
auto,10,86000,11.154,11.893,136.0,145.0,0.938,5,1.968,12040,14.00
auto,10,88000,11.414,12.169,136.0,145.0,0.938,5,2.014,12320,14.00
auto,10,90000,11.673,12.446,136.0,145.0,0.938,5,2.060,12600,14.00
auto,10,92000,11.932,12.723,136.0,145.0,0.938,5,2.106,12880,14.00
auto,10,94000,12.192,12.999,136.0,145.0,0.938,5,2.151,13160,14.00
auto,10,96000,12.451,13.276,136.0,145.0,0.938,5,2.197,13440,14.00
auto,10,98000,12.711,13.552,136.0,145.0,0.938,5,2.243,13720,14.00
auto,10,100000,12.970,13.829,136.0,145.0,0.938,6,2.289,14000,14.00
auto,16,2000,0.259,0.392,136.0,205.3,0.662,3,0.046,260,13.00
auto,16,4000,0.519,0.783,136.0,205.2,0.663,3,0.092,520,13.00
auto,16,6000,0.778,1.174,136.0,205.1,0.663,4,0.137,780,13.00
auto,16,8000,1.038,1.565,136.0,205.1,0.663,4,0.183,1040,13.00
auto,16,10000,1.297,1.956,136.0,205.1,0.663,4,0.229,1300,13.00
auto,16,12000,1.556,2.347,136.0,205.1,0.663,4,0.275,1560,13.00
auto,16,14000,1.816,2.738,136.0,205.0,0.663,4,0.320,1820,13.00
auto,16,16000,2.075,3.129,136.0,205.0,0.663,4,0.366,2080,13.00
auto,16,18000,2.335,3.520,136.0,205.0,0.663,4,0.412,2340,13.00
auto,16,20000,2.594,3.911,136.0,205.0,0.663,4,0.458,2600,13.00
auto,16,22000,2.853,4.302,136.0,205.0,0.663,4,0.504,2860,13.00
auto,16,24000,3.113,4.693,136.0,205.0,0.663,4,0.549,3120,13.00
auto,16,26000,3.372,5.084,136.0,205.0,0.663,4,0.595,3380,13.00
auto,16,28000,3.632,5.475,136.0,205.0,0.663,4,0.641,3640,13.00
auto,16,30000,3.891,5.866,136.0,205.0,0.663,4,0.687,3900,13.00
auto,16,32000,4.150,6.257,136.0,205.0,0.663,4,0.732,4160,13.00
auto,16,34000,4.410,6.648,136.0,205.0,0.663,4,0.778,4420,13.00
auto,16,36000,4.669,7.039,136.0,205.0,0.663,4,0.824,4680,13.00
auto,16,38000,4.929,7.430,136.0,205.0,0.663,4,0.870,4940,13.00
auto,16,40000,5.188,7.821,136.0,205.0,0.663,4,0.916,5200,13.00
auto,16,42000,5.447,8.212,136.0,205.0,0.663,4,0.961,5460,13.00
auto,16,44000,5.707,8.603,136.0,205.0,0.663,4,1.007,5720,13.00
auto,16,46000,5.966,8.994,136.0,205.0,0.663,4,1.053,5980,13.00
auto,16,48000,6.226,9.385,136.0,205.0,0.663,4,1.099,6240,13.00
auto,16,50000,6.485,9.776,136.0,205.0,0.663,4,1.144,6500,13.00
auto,16,52000,6.744,10.167,136.0,205.0,0.663,4,1.190,6760,13.00
auto,16,54000,7.004,10.558,136.0,205.0,0.663,4,1.236,7020,13.00
auto,16,56000,7.263,10.949,136.0,205.0,0.663,4,1.282,7280,13.00
auto,16,58000,7.523,11.340,136.0,205.0,0.663,4,1.328,7540,13.00
auto,16,60000,7.782,11.731,136.0,205.0,0.663,4,1.373,7800,13.00
auto,16,62000,8.041,12.122,136.0,205.0,0.663,4,1.419,8060,13.00
auto,16,64000,8.301,12.513,136.0,205.0,0.663,4,1.465,8320,13.00
auto,16,66000,8.560,12.904,136.0,205.0,0.663,5,1.511,8580,13.00
auto,16,68000,8.820,13.295,136.0,205.0,0.663,5,1.556,8840,13.00
auto,16,70000,9.079,13.686,136.0,205.0,0.663,5,1.602,9100,13.00
auto,16,72000,9.338,14.077,136.0,205.0,0.663,5,1.648,9360,13.00
auto,16,74000,9.598,14.468,136.0,205.0,0.663,5,1.694,9620,13.00
